P2_1,P2_2,P2_3,P2_4,P2_y
5203.701432282348,4647.398495754678,0.8108206631177322,1574.876257895049,59772.2109403429
5394.807385610349,5259.115816014087,0.884322025531884,4873.364290979731,170391.28408326674
5123.29599479402,4187.075202940899,0.458994784505665,3567.1595862815984,125163.07103444675
4999.75427495296,4618.900005539142,0.5894594702533357,3881.872501494586,136081.19508662794
5061.699099032639,4153.707960534118,0.9151529600454997,541.2195897972667,24895.222413773132
4988.366528199458,5059.899243031072,0.7172791328745094,2875.4053937065933,103136.71320163089
4596.974037394448,3563.3871632632304,0.7192845863617903,1093.9521197726606,42077.701947217196
4938.387682934921,4696.682476027496,0.5656489808676614,6171.6791317991,212279.5985243841
4383.068016081805,4008.7292049401326,0.8364971881101132,1455.0057261373174,54451.714549385826
4245.239497453262,4696.305652042003,0.868165044857123,5934.996477776167,204111.7854742333
5297.793857572276,4951.639987357945,0.5856130139812732,2506.029143624996,90874.54556608436
4650.916681464144,5269.669411412598,0.887522533929008,805.4095605368882,34325.93855986782
4420.760247861168,3584.9007381476476,0.7996001207865298,3506.9703835003975,122338.6005682751
3503.507661516913,4146.736435730986,0.7271217998463175,4764.277068601572,163779.9076693999
4631.4416638320445,3720.0321909457716,0.5483582688111046,4660.918162217377,160774.76738554283
3503.894917810204,4545.673903536027,0.5153140288584174,6017.784815403134,205628.7500648907
5385.881233541788,4289.076940980395,0.9112872320985516,2293.740596122877,83645.83039757269
3994.2700416073358,4366.9683504006925,0.7187371970240142,8030.904217419099,273152.0950059368
5307.58080813412,5475.3671136266585,0.7941775731491216,4325.875312498547,152187.43953767477
4973.707151245406,4601.382281072012,0.7359777289550651,714.5874632537359,30796.554806802764
3600.495225421651,4603.92984960628,0.7396064051931803,6133.525541321159,209885.82354714058
3998.1108142700464,5196.601543875149,0.5954421874580144,8935.987428754124,303916.10390457185
5362.995664301299,3808.8250925248235,0.7609063620350407,1321.4629069582302,50638.32062825906
4373.891591325445,4032.57105231429,0.5577401553598212,8775.325346194435,297777.6943325417
3979.9416029927734,4859.6552109640925,0.7720130395951964,3334.566150839714,117360.13638587944
4223.702535369369,5498.476423747234,0.5956637563910415,2674.3611984618474,96008.92721576951
4953.828828245785,4677.348931728225,0.5984444384173374,6287.01007609798,216152.24452430225
4276.325621275595,3530.621864708667,0.7439933763894595,6800.07753873411,231690.9689053645
5488.298377786912,4896.383818027074,0.6615263612882323,7865.51312712688,269462.5522379175
4463.053473677531,4607.743146150387,0.8172055529194235,5013.880770344134,173513.98535382524
5400.399333314088,4146.199346120549,0.8669486282924705,7401.870106656295,253482.94066136022
4486.533860224636,4506.796852931878,0.5558146697141143,7466.4375376818925,254763.3055439335
5334.306519846215,5087.3155448429325,0.8109438179965649,4419.664930436721,154988.06304220276
3696.098083875554,4625.5370793185575,0.5531989742746135,5512.190127317603,189098.42704057277
4171.401791025641,5251.123715077624,0.5625792364081378,5290.408340969491,182757.1120297891
4580.734765791956,4957.027954125002,0.8824681931288256,646.1948065123568,28661.706317203163
3743.818444302186,3962.421021962971,0.8714448092968553,2922.7249051890485,102705.82451183058
5342.6428431573495,4550.8968855206795,0.5359329767175729,71.8301899070687,9465.908944167833
4007.211304998398,4450.202849052329,0.6379390357694907,2105.7263822644354,75945.75411610039
4774.053900185007,4559.991888334402,0.5719136877587812,8849.236977714143,301120.8307708981
4327.974951025343,3619.930016141573,0.5745982365564302,8066.965803485409,273790.6166442477
3784.943096814341,4459.028077804046,0.883766885812016,382.1620797377768,18670.322994652335
3564.270717011929,5354.762131484007,0.5879860397360696,8557.1346506386,291045.6362896154
5314.519870434819,3878.48974823366,0.6728066966654508,384.7646040498472,19381.228082769205
4651.017278969809,5399.140934518364,0.6371848008682017,6114.06580426429,210840.02374019256
4361.667905298474,3520.6336161584495,0.6383149395030381,5023.22659145899,172500.31109312654
3970.155599122569,4040.254392587893,0.6086409643790246,7116.458432456725,242259.53909009098
4118.910947827508,4469.94937130095,0.899030156643774,4241.991459632052,147470.73504876468
5469.636326027686,4147.645209307337,0.5699329033147923,1907.722909842296,70345.83262306215
3616.13205703943,4783.446601244768,0.7058918446677771,8310.780567760723,282493.7596590675
4263.237759939937,4007.4575860304817,0.7290607774491401,234.86325014954858,13605.93584110215
4529.958053585465,3500.803147758302,0.6440193838528012,4543.978107993482,156693.5453981382
5330.5379631073365,4913.851709677167,0.6889147033539416,5123.353239549437,178099.7132786474
5281.583191560244,4479.281679654235,0.7632392406844287,3119.136292214354,111027.21963672228
5128.60240269907,4976.187599375572,0.5795677070171893,6980.788673511052,239664.01399066922
3775.4593539460384,5000.995803608143,0.48482905138122295,8403.056162159237,285660.16329617344
4553.806839042236,3945.5085150522245,0.8243649587082944,7930.279266900236,270047.3777959627
5106.7860137426815,4063.0810760099303,0.8549355924275959,8933.494175785168,304094.72416625515
3941.9493638377057,4568.476022330895,0.5473301465969709,1013.4432289148356,39537.654973399556
4004.0329315312724,4107.403410238957,0.8824264984070558,5519.371804768062,189517.8237800829
5211.822665438793,3897.688437732198,0.7650717046640958,7256.342084501348,248112.3349298314
5103.072290486353,5477.693114359762,0.4742439077013671,7138.910221443647,245252.32840651966
3799.9520156242543,3566.518877674539,0.8790969048620723,3939.900277884609,136247.8905735437
4580.963852594786,5335.948946431283,0.7187361116711559,2874.854813635404,103002.70773022134
4233.711674063653,4014.178511407046,0.7780001969451396,1897.3488791859772,68972.76596108922
3922.870224253132,4756.908869617917,0.848589648677226,3675.2485545981795,128638.47841272241
4578.878420607074,3576.961108016745,0.7976582210162187,5405.149803514111,185650.93765952473
3564.9230660944927,3739.1091035611366,0.5094799902574242,2812.494326596017,98240.53475500295
4140.751149821825,4736.979566387537,0.4861344040692778,3563.8937410599,124693.91996300226
4917.638551527241,4510.344479566466,0.7109881930363069,7897.85453015378,269704.7145957978
4809.184430240897,4365.894652889825,0.9143184037479359,4679.3076564354415,162584.63101867185
4451.445701391758,4447.183223751703,0.6206830724195458,43.560054759684164,7700.814794327039
3749.060594625007,4476.534819973353,0.7290674787288873,6509.993729601808,222420.97448412448
5483.440088912324,4164.36473887727,0.5556107269431656,8608.545202839108,293375.57037097524
4685.316206523881,4867.087374366918,0.5184544757729435,7671.335998797994,262062.49550990295
3523.354115816488,5354.178228675779,0.5110228261945035,7508.217151682928,256007.45904134208
4573.487888710135,4999.633425046362,0.8471847124343537,1775.9724598339565,66255.3573313615
5124.153130110912,3635.6322817709374,0.7266487967139563,6931.851374364052,236940.35723718957
4093.6560767093683,5396.893038047842,0.4828426042488886,8815.247791765229,300043.63492388494
4503.13590100884,5141.1175176104725,0.5202219445417012,2477.6496423790136,89296.79084639178
5489.767349748301,3968.3594672317026,0.8916761368281902,4742.67295256112,164923.32931447055
4076.893695934937,5077.9496226712845,0.8931270893704125,332.89264412628654,17894.066473202573
4493.498752722969,4674.208267739188,0.7755920130607895,1444.973397177227,54775.65492013123
4916.2234456118895,4565.640106806069,0.76641652590852,2142.597837802369,78272.52092566692
5326.345101286002,4093.4091953190996,0.7573674093567864,5235.885112882287,181148.62029720662
3676.7538426916567,4622.938589098743,0.6825459271658789,6263.529683477869,214234.86784436923
4117.268692638938,4495.650605711622,0.7653243668361707,7504.747777260375,255929.53686825038
3670.683687423248,4648.900650837814,0.6823395295829657,8937.144278072657,303237.12720240344
3725.0636817937784,5154.184557225141,0.9108131479128531,1206.5432600674098,46737.66762060787
4975.32157907844,3869.355121467585,0.4949797043952159,786.3170130541832,32216.332644775615
5078.736118613719,4209.4039366722545,0.7251399079216884,2208.4249031890545,80230.47294217805
4081.972390627019,3638.9080417440373,0.7682001033741546,2181.3949708493496,77921.24509485405
4902.454064457787,4181.038724992064,0.7720792108624939,4330.908351292868,150735.99556581277
5226.007070023982,5013.915925124608,0.5914023392279719,2708.677984541263,97618.04488324726
4411.698258150545,5238.048914186011,0.6142811063012343,2179.5178991275093,79490.07513770474
4049.3038505012883,4699.146230572146,0.4712741802160836,843.7121357952941,34022.76161330162
4720.988086477857,4252.062726972405,0.7057519451647319,1796.3335323110273,66201.63504547477
4662.907320714003,4790.781135590796,0.8397125679940125,6221.659529829097,214095.21516788538
3790.6975631111277,4563.525004189308,0.866517825851973,1749.906921971971,64275.25850582057
3504.775196665119,3823.325500870815,0.5121298128781145,8781.527977095298,296929.3269866715
5488.041117580118,3584.3891052955287,0.5148475894296607,822.0552865456217,33635.32586927462
4253.3209690136855,5481.732152016983,0.45381565817617164,2301.4908063498733,83445.68873827509
3543.7569429693767,5134.751075890046,0.6386729394421045,4854.116145220671,167634.2213357781
3871.402246280879,5036.993281040309,0.7082121920420025,5138.502756066142,177391.43410219575
5116.019324597781,3667.215679843076,0.7895297833490083,8868.944886124846,301506.16688733926
5187.146484842186,3882.485961935954,0.497854466203264,1871.6421844879796,68550.26098773547
3929.8001646458624,3963.6447994513173,0.510557553802928,7230.492409284254,245831.3747950262
5363.243127365997,4884.930324086987,0.5386985717934974,2385.2018609389,86796.43469827095
4298.56259194919,4866.990356653483,0.6373345743271172,4019.9496131626065,140316.4387642147
5286.509711591509,4629.953691576642,0.5043470891004855,4964.816662025716,172300.61498629386
3838.0668164970994,5418.190817311247,0.6517962010161309,2128.3982993764353,77470.61162981583
4422.581480381281,5208.943861851433,0.5513691786195357,4816.9958966095555,167180.67920162593
3504.26361144823,5427.252352861178,0.8507839222168028,8579.532890608498,292109.31956602173
5024.689631654377,4537.05118894636,0.6894411404592633,3231.56419638186,114499.6570278763
5190.23376026976,4549.598132411778,0.4857275673093043,4386.706986963286,152873.5725165013
4480.2721231366495,3830.3102787875123,0.5301887836858354,1965.0585228170817,70993.36474642
4760.711277011685,4846.344226240885,0.7662936315747495,1900.0999533006907,70321.76144669618
3995.754061588548,5466.772786042959,0.5964044352324072,8506.8181454446,289885.5409715197
4582.070562101913,4959.590594438236,0.8337377623434963,7743.798819357794,264832.3355425817
4184.821690331098,4468.620819101851,0.45139719754141944,2339.3828841137106,83687.15415082402
5102.891978702872,4657.783102162208,0.828948559702892,2626.449067336762,94708.5438561284
3656.72489390001,4137.137153261345,0.7279978025239661,6681.804116360594,227732.91197348508
5452.3275768209105,3709.92995799763,0.8880840574772547,545.3462601218132,24945.070918527723
4876.669259239738,5056.068246759076,0.4859719514806615,1936.642778190845,71516.78588100363
4363.747359963003,3950.097848800321,0.49054161465711577,5145.0916815323535,176790.46565745657
